temperature-(celsius),year,month,country,ISO3
-8.0249,1901,Jan,Sweden,SWE
-12.329,1901,Feb,Sweden,SWE
-6.2524,1901,Mar,Sweden,SWE
0.54099,1901,Apr,Sweden,SWE
6.4277,1901,May,Sweden,SWE
12.2437,1901,Jun,Sweden,SWE
16.9711,1901,Jul,Sweden,SWE
13.4123,1901,Aug,Sweden,SWE
8.88281,1901,Sep,Sweden,SWE
5.60824,1901,Oct,Sweden,SWE
-5.5327,1901,Nov,Sweden,SWE
-11.022,1901,Dec,Sweden,SWE
-9.2019,1902,Jan,Sweden,SWE
-10.31,1902,Feb,Sweden,SWE
-7.9307,1902,Mar,Sweden,SWE
-1.9926,1902,Apr,Sweden,SWE
3.34355,1902,May,Sweden,SWE
9.1485,1902,Jun,Sweden,SWE
10.4424,1902,Jul,Sweden,SWE
10.0862,1902,Aug,Sweden,SWE
5.9092,1902,Sep,Sweden,SWE
0.05946,1902,Oct,Sweden,SWE
-4.208,1902,Nov,Sweden,SWE
-8.7479,1902,Dec,Sweden,SWE
-9.8701,1903,Jan,Sweden,SWE
-4.5563,1903,Feb,Sweden,SWE
-1.4993,1903,Mar,Sweden,SWE
-0.8342,1903,Apr,Sweden,SWE
5.63352,1903,May,Sweden,SWE
10.2627,1903,Jun,Sweden,SWE
12.1015,1903,Jul,Sweden,SWE
10.992,1903,Aug,Sweden,SWE
7.82091,1903,Sep,Sweden,SWE
-0.9187,1903,Oct,Sweden,SWE
-4.3941,1903,Nov,Sweden,SWE
-6.0042,1903,Dec,Sweden,SWE
-5.8235,1904,Jan,Sweden,SWE
-12.343,1904,Feb,Sweden,SWE
-6.3654,1904,Mar,Sweden,SWE
0.77821,1904,Apr,Sweden,SWE
4.48707,1904,May,Sweden,SWE
10.1463,1904,Jun,Sweden,SWE
12.2826,1904,Jul,Sweden,SWE
11.1729,1904,Aug,Sweden,SWE
7.78804,1904,Sep,Sweden,SWE
2.7417,1904,Oct,Sweden,SWE
-6.3918,1904,Nov,Sweden,SWE
-10.227,1904,Dec,Sweden,SWE
-10.305,1905,Jan,Sweden,SWE
-7.2573,1905,Feb,Sweden,SWE
-4.4186,1905,Mar,Sweden,SWE
-1.851,1905,Apr,Sweden,SWE
6.15789,1905,May,Sweden,SWE
12.8291,1905,Jun,Sweden,SWE
13.6002,1905,Jul,Sweden,SWE
11.238,1905,Aug,Sweden,SWE
7.12449,1905,Sep,Sweden,SWE
-1.5174,1905,Oct,Sweden,SWE
-4.278,1905,Nov,Sweden,SWE
-5.2156,1905,Dec,Sweden,SWE
-7.0441,1906,Jan,Sweden,SWE
-7.4576,1906,Feb,Sweden,SWE
-7.1035,1906,Mar,Sweden,SWE
1.36357,1906,Apr,Sweden,SWE
6.34782,1906,May,Sweden,SWE
11.5,1906,Jun,Sweden,SWE
13.6961,1906,Jul,Sweden,SWE
11.0683,1906,Aug,Sweden,SWE
7.46942,1906,Sep,Sweden,SWE
2.65653,1906,Oct,Sweden,SWE
-2.2215,1906,Nov,Sweden,SWE
-8.3289,1906,Dec,Sweden,SWE
-10.065,1907,Jan,Sweden,SWE
-7.0721,1907,Feb,Sweden,SWE
-2.931,1907,Mar,Sweden,SWE
0.46388,1907,Apr,Sweden,SWE
4.10619,1907,May,Sweden,SWE
10.8547,1907,Jun,Sweden,SWE
11.9114,1907,Jul,Sweden,SWE
9.60621,1907,Aug,Sweden,SWE
6.70468,1907,Sep,Sweden,SWE
4.91712,1907,Oct,Sweden,SWE
-1.7803,1907,Nov,Sweden,SWE
-9.3765,1907,Dec,Sweden,SWE
-7.7083,1908,Jan,Sweden,SWE
-7.2955,1908,Feb,Sweden,SWE
-6.4518,1908,Mar,Sweden,SWE
0.00885,1908,Apr,Sweden,SWE
4.71193,1908,May,Sweden,SWE
9.95693,1908,Jun,Sweden,SWE
13.4825,1908,Jul,Sweden,SWE
12.4551,1908,Aug,Sweden,SWE
7.11431,1908,Sep,Sweden,SWE
3.98259,1908,Oct,Sweden,SWE
-6.5215,1908,Nov,Sweden,SWE
-6.0949,1908,Dec,Sweden,SWE
-5.7693,1909,Jan,Sweden,SWE
-9.7287,1909,Feb,Sweden,SWE
-7.6707,1909,Mar,Sweden,SWE
-2.2077,1909,Apr,Sweden,SWE
2.87562,1909,May,Sweden,SWE
10.5375,1909,Jun,Sweden,SWE
12.7266,1909,Jul,Sweden,SWE
11.3518,1909,Aug,Sweden,SWE
7.53151,1909,Sep,Sweden,SWE
4.47161,1909,Oct,Sweden,SWE
-7.5811,1909,Nov,Sweden,SWE
-7.8525,1909,Dec,Sweden,SWE
-8.7867,1910,Jan,Sweden,SWE
-4.2055,1910,Feb,Sweden,SWE
-3.0109,1910,Mar,Sweden,SWE
0.75557,1910,Apr,Sweden,SWE
6.64142,1910,May,Sweden,SWE
11.3084,1910,Jun,Sweden,SWE
12.7478,1910,Jul,Sweden,SWE
11.7176,1910,Aug,Sweden,SWE
7.90483,1910,Sep,Sweden,SWE
2.03062,1910,Oct,Sweden,SWE
-5.1211,1910,Nov,Sweden,SWE
-7.2779,1910,Dec,Sweden,SWE
-7.4292,1911,Jan,Sweden,SWE
-7.7822,1911,Feb,Sweden,SWE
-4.2896,1911,Mar,Sweden,SWE
0.09303,1911,Apr,Sweden,SWE
7.403,1911,May,Sweden,SWE
10.1817,1911,Jun,Sweden,SWE
12.7491,1911,Jul,Sweden,SWE
13.4928,1911,Aug,Sweden,SWE
8.3363,1911,Sep,Sweden,SWE
0.67252,1911,Oct,Sweden,SWE
-4.4002,1911,Nov,Sweden,SWE
-4.3519,1911,Dec,Sweden,SWE
-13.145,1912,Jan,Sweden,SWE
-11.459,1912,Feb,Sweden,SWE
-3.3534,1912,Mar,Sweden,SWE
-0.8073,1912,Apr,Sweden,SWE
5.24702,1912,May,Sweden,SWE
11.5632,1912,Jun,Sweden,SWE
14.8225,1912,Jul,Sweden,SWE
12.3168,1912,Aug,Sweden,SWE
6.22526,1912,Sep,Sweden,SWE
0.41765,1912,Oct,Sweden,SWE
-4.4151,1912,Nov,Sweden,SWE
-6.0554,1912,Dec,Sweden,SWE
-11.483,1913,Jan,Sweden,SWE
-6.4267,1913,Feb,Sweden,SWE
-3.6254,1913,Mar,Sweden,SWE
1.13941,1913,Apr,Sweden,SWE
6.40487,1913,May,Sweden,SWE
10.9313,1913,Jun,Sweden,SWE
14.0392,1913,Jul,Sweden,SWE
11.9226,1913,Aug,Sweden,SWE
7.86752,1913,Sep,Sweden,SWE
1.78133,1913,Oct,Sweden,SWE
-1.0305,1913,Nov,Sweden,SWE
-9.141,1913,Dec,Sweden,SWE
-8.837,1914,Jan,Sweden,SWE
-5.4668,1914,Feb,Sweden,SWE
-5.246,1914,Mar,Sweden,SWE
1.98922,1914,Apr,Sweden,SWE
5.36349,1914,May,Sweden,SWE
11.7472,1914,Jun,Sweden,SWE
16.5605,1914,Jul,Sweden,SWE
12.1766,1914,Aug,Sweden,SWE
7.95408,1914,Sep,Sweden,SWE
1.50249,1914,Oct,Sweden,SWE
-4.1118,1914,Nov,Sweden,SWE
-5.5312,1914,Dec,Sweden,SWE
-11.744,1915,Jan,Sweden,SWE
-8.5715,1915,Feb,Sweden,SWE
-8.3502,1915,Mar,Sweden,SWE
-0.0131,1915,Apr,Sweden,SWE
4.10793,1915,May,Sweden,SWE
9.11633,1915,Jun,Sweden,SWE
13.6137,1915,Jul,Sweden,SWE
11.5274,1915,Aug,Sweden,SWE
6.22792,1915,Sep,Sweden,SWE
0.28808,1915,Oct,Sweden,SWE
-6.4053,1915,Nov,Sweden,SWE
-15.533,1915,Dec,Sweden,SWE
-8.123,1916,Jan,Sweden,SWE
-7.8256,1916,Feb,Sweden,SWE
-7.7155,1916,Mar,Sweden,SWE
0.34296,1916,Apr,Sweden,SWE
4.72975,1916,May,Sweden,SWE
10.169,1916,Jun,Sweden,SWE
15.1495,1916,Jul,Sweden,SWE
10.6845,1916,Aug,Sweden,SWE
6.2807,1916,Sep,Sweden,SWE
-0.2656,1916,Oct,Sweden,SWE
-1.6453,1916,Nov,Sweden,SWE
-7.5366,1916,Dec,Sweden,SWE
-13.762,1917,Jan,Sweden,SWE
-10.952,1917,Feb,Sweden,SWE
-9.5378,1917,Mar,Sweden,SWE
-2.6452,1917,Apr,Sweden,SWE
4.47704,1917,May,Sweden,SWE
13.0982,1917,Jun,Sweden,SWE
12.6139,1917,Jul,Sweden,SWE
14.7455,1917,Aug,Sweden,SWE
7.61099,1917,Sep,Sweden,SWE
2.44183,1917,Oct,Sweden,SWE
-3.8069,1917,Nov,Sweden,SWE
-9.2333,1917,Dec,Sweden,SWE
-13.438,1918,Jan,Sweden,SWE
-7.3971,1918,Feb,Sweden,SWE
-3.9376,1918,Mar,Sweden,SWE
0.79636,1918,Apr,Sweden,SWE
6.41806,1918,May,Sweden,SWE
9.94072,1918,Jun,Sweden,SWE
14.4617,1918,Jul,Sweden,SWE
11.3972,1918,Aug,Sweden,SWE
6.69333,1918,Sep,Sweden,SWE
3.46283,1918,Oct,Sweden,SWE
-0.6154,1918,Nov,Sweden,SWE
-7.785,1918,Dec,Sweden,SWE
-7.7242,1919,Jan,Sweden,SWE
-10.687,1919,Feb,Sweden,SWE
-6.4831,1919,Mar,Sweden,SWE
-0.8792,1919,Apr,Sweden,SWE
7.69512,1919,May,Sweden,SWE
11.3121,1919,Jun,Sweden,SWE
14.9729,1919,Jul,Sweden,SWE
10.4572,1919,Aug,Sweden,SWE
7.93283,1919,Sep,Sweden,SWE
0.76249,1919,Oct,Sweden,SWE
-7.8879,1919,Nov,Sweden,SWE
-11.239,1919,Dec,Sweden,SWE
-8.801,1920,Jan,Sweden,SWE
-5.0422,1920,Feb,Sweden,SWE
-0.5848,1920,Mar,Sweden,SWE
1.41257,1920,Apr,Sweden,SWE
7.37631,1920,May,Sweden,SWE
10.9371,1920,Jun,Sweden,SWE
13.9339,1920,Jul,Sweden,SWE
11.2382,1920,Aug,Sweden,SWE
8.71165,1920,Sep,Sweden,SWE
1.81273,1920,Oct,Sweden,SWE
-2.0527,1920,Nov,Sweden,SWE
-7.3383,1920,Dec,Sweden,SWE
-8.8516,1921,Jan,Sweden,SWE
-7.498,1921,Feb,Sweden,SWE
-1.7496,1921,Mar,Sweden,SWE
3.26251,1921,Apr,Sweden,SWE
8.05734,1921,May,Sweden,SWE
10.1224,1921,Jun,Sweden,SWE
12.3162,1921,Jul,Sweden,SWE
11.605,1921,Aug,Sweden,SWE
7.12912,1921,Sep,Sweden,SWE
1.8375,1921,Oct,Sweden,SWE
-6.8265,1921,Nov,Sweden,SWE
-7.2203,1921,Dec,Sweden,SWE
-12.319,1922,Jan,Sweden,SWE
-10.237,1922,Feb,Sweden,SWE
-6.0493,1922,Mar,Sweden,SWE
-1.054,1922,Apr,Sweden,SWE
6.24618,1922,May,Sweden,SWE
11.2255,1922,Jun,Sweden,SWE
13.4476,1922,Jul,Sweden,SWE
11.3511,1922,Aug,Sweden,SWE
7.50806,1922,Sep,Sweden,SWE
0.83191,1922,Oct,Sweden,SWE
-4.2419,1922,Nov,Sweden,SWE
-7.7734,1922,Dec,Sweden,SWE
-5.6738,1923,Jan,Sweden,SWE
-11.272,1923,Feb,Sweden,SWE
-3.6328,1923,Mar,Sweden,SWE
-1.339,1923,Apr,Sweden,SWE
4.38101,1923,May,Sweden,SWE
7.41512,1923,Jun,Sweden,SWE
13.4077,1923,Jul,Sweden,SWE
10.5071,1923,Aug,Sweden,SWE
7.32087,1923,Sep,Sweden,SWE
2.34761,1923,Oct,Sweden,SWE
-4.9382,1923,Nov,Sweden,SWE
-9.6302,1923,Dec,Sweden,SWE
-9.5816,1924,Jan,Sweden,SWE
-11.51,1924,Feb,Sweden,SWE
-8.1135,1924,Mar,Sweden,SWE
-1.6532,1924,Apr,Sweden,SWE
5.02066,1924,May,Sweden,SWE
9.36561,1924,Jun,Sweden,SWE
14.305,1924,Jul,Sweden,SWE
13.3322,1924,Aug,Sweden,SWE
9.05273,1924,Sep,Sweden,SWE
4.25973,1924,Oct,Sweden,SWE
-2.2807,1924,Nov,Sweden,SWE
-3.4803,1924,Dec,Sweden,SWE
-3.5583,1925,Jan,Sweden,SWE
-5.6309,1925,Feb,Sweden,SWE
-7.4701,1925,Mar,Sweden,SWE
1.41831,1925,Apr,Sweden,SWE
6.54226,1925,May,Sweden,SWE
11.2732,1925,Jun,Sweden,SWE
16.7282,1925,Jul,Sweden,SWE
12.7188,1925,Aug,Sweden,SWE
7.75338,1925,Sep,Sweden,SWE
-0.0579,1925,Oct,Sweden,SWE
-7.2341,1925,Nov,Sweden,SWE
-10.71,1925,Dec,Sweden,SWE
-10.859,1926,Jan,Sweden,SWE
-10.927,1926,Feb,Sweden,SWE
-3.8683,1926,Mar,Sweden,SWE
0.35827,1926,Apr,Sweden,SWE
4.78603,1926,May,Sweden,SWE
11.0913,1926,Jun,Sweden,SWE
14.5576,1926,Jul,Sweden,SWE
12.9431,1926,Aug,Sweden,SWE
7.40439,1926,Sep,Sweden,SWE
-1.3155,1926,Oct,Sweden,SWE
-2.5708,1926,Nov,Sweden,SWE
-8.999,1926,Dec,Sweden,SWE
-8.6686,1927,Jan,Sweden,SWE
-6.868,1927,Feb,Sweden,SWE
-3.454,1927,Mar,Sweden,SWE
-0.8268,1927,Apr,Sweden,SWE
3.62781,1927,May,Sweden,SWE
9.65352,1927,Jun,Sweden,SWE
16.3494,1927,Jul,Sweden,SWE
13.5688,1927,Aug,Sweden,SWE
7.25563,1927,Sep,Sweden,SWE
0.58268,1927,Oct,Sweden,SWE
-7.9804,1927,Nov,Sweden,SWE
-10.8,1927,Dec,Sweden,SWE
-9.1563,1928,Jan,Sweden,SWE
-7.6354,1928,Feb,Sweden,SWE
-4.7437,1928,Mar,Sweden,SWE
0.34803,1928,Apr,Sweden,SWE
5.1839,1928,May,Sweden,SWE
8.63274,1928,Jun,Sweden,SWE
11.0993,1928,Jul,Sweden,SWE
11.1798,1928,Aug,Sweden,SWE
7.20713,1928,Sep,Sweden,SWE
1.60262,1928,Oct,Sweden,SWE
-3.7531,1928,Nov,Sweden,SWE
-7.7287,1928,Dec,Sweden,SWE
-10.057,1929,Jan,Sweden,SWE
-13.346,1929,Feb,Sweden,SWE
-2.7638,1929,Mar,Sweden,SWE
-2.9545,1929,Apr,Sweden,SWE
6.14126,1929,May,Sweden,SWE
9.86865,1929,Jun,Sweden,SWE
11.8909,1929,Jul,Sweden,SWE
10.8044,1929,Aug,Sweden,SWE
8.08686,1929,Sep,Sweden,SWE
2.61944,1929,Oct,Sweden,SWE
-1.3403,1929,Nov,Sweden,SWE
-1.9239,1929,Dec,Sweden,SWE
-4.238,1930,Jan,Sweden,SWE
-6.522,1930,Feb,Sweden,SWE
-4.0821,1930,Mar,Sweden,SWE
1.57122,1930,Apr,Sweden,SWE
7.48853,1930,May,Sweden,SWE
12.5151,1930,Jun,Sweden,SWE
15.3483,1930,Jul,Sweden,SWE
13.6474,1930,Aug,Sweden,SWE
6.52953,1930,Sep,Sweden,SWE
2.9028,1930,Oct,Sweden,SWE
-3.4541,1930,Nov,Sweden,SWE
-5.3219,1930,Dec,Sweden,SWE
-10.285,1931,Jan,Sweden,SWE
-9.7086,1931,Feb,Sweden,SWE
-7.68,1931,Mar,Sweden,SWE
-0.6348,1931,Apr,Sweden,SWE
6.73545,1931,May,Sweden,SWE
8.36249,1931,Jun,Sweden,SWE
14.0106,1931,Jul,Sweden,SWE
11.3533,1931,Aug,Sweden,SWE
5.41926,1931,Sep,Sweden,SWE
1.28696,1931,Oct,Sweden,SWE
-0.7484,1931,Nov,Sweden,SWE
-5.9186,1931,Dec,Sweden,SWE
-4.3213,1932,Jan,Sweden,SWE
-5.1832,1932,Feb,Sweden,SWE
-5.4062,1932,Mar,Sweden,SWE
0.10658,1932,Apr,Sweden,SWE
5.69441,1932,May,Sweden,SWE
9.75313,1932,Jun,Sweden,SWE
14.7657,1932,Jul,Sweden,SWE
12.3828,1932,Aug,Sweden,SWE
7.13845,1932,Sep,Sweden,SWE
0.23503,1932,Oct,Sweden,SWE
-2.5853,1932,Nov,Sweden,SWE
-2.9093,1932,Dec,Sweden,SWE
-6.2755,1933,Jan,Sweden,SWE
-9.5079,1933,Feb,Sweden,SWE
-4.7047,1933,Mar,Sweden,SWE
-0.4518,1933,Apr,Sweden,SWE
5.64733,1933,May,Sweden,SWE
13.4524,1933,Jun,Sweden,SWE
15.0206,1933,Jul,Sweden,SWE
12.3133,1933,Aug,Sweden,SWE
8.35383,1933,Sep,Sweden,SWE
2.6602,1933,Oct,Sweden,SWE
-4.992,1933,Nov,Sweden,SWE
-6.8035,1933,Dec,Sweden,SWE
-3.7917,1934,Jan,Sweden,SWE
-4.9264,1934,Feb,Sweden,SWE
-3.9878,1934,Mar,Sweden,SWE
0.11775,1934,Apr,Sweden,SWE
7.49618,1934,May,Sweden,SWE
11.1159,1934,Jun,Sweden,SWE
15.0739,1934,Jul,Sweden,SWE
13.7965,1934,Aug,Sweden,SWE
10.7731,1934,Sep,Sweden,SWE
3.61057,1934,Oct,Sweden,SWE
-2.5969,1934,Nov,Sweden,SWE
-3.9903,1934,Dec,Sweden,SWE
-8.2048,1935,Jan,Sweden,SWE
-6.9628,1935,Feb,Sweden,SWE
-5.312,1935,Mar,Sweden,SWE
0.46965,1935,Apr,Sweden,SWE
4.13221,1935,May,Sweden,SWE
11.3153,1935,Jun,Sweden,SWE
13.6513,1935,Jul,Sweden,SWE
12.0251,1935,Aug,Sweden,SWE
7.00122,1935,Sep,Sweden,SWE
2.49035,1935,Oct,Sweden,SWE
-0.8591,1935,Nov,Sweden,SWE
-5.1288,1935,Dec,Sweden,SWE
-9.1332,1936,Jan,Sweden,SWE
-11.665,1936,Feb,Sweden,SWE
-5.6281,1936,Mar,Sweden,SWE
-0.7013,1936,Apr,Sweden,SWE
7.24668,1936,May,Sweden,SWE
13.9413,1936,Jun,Sweden,SWE
14.7788,1936,Jul,Sweden,SWE
12.7922,1936,Aug,Sweden,SWE
7.40361,1936,Sep,Sweden,SWE
0.80662,1936,Oct,Sweden,SWE
-1.5203,1936,Nov,Sweden,SWE
-2.3951,1936,Dec,Sweden,SWE
-6.9021,1937,Jan,Sweden,SWE
-10.788,1937,Feb,Sweden,SWE
-6.7989,1937,Mar,Sweden,SWE
2.41681,1937,Apr,Sweden,SWE
8.57486,1937,May,Sweden,SWE
12.2663,1937,Jun,Sweden,SWE
16.2825,1937,Jul,Sweden,SWE
15.2459,1937,Aug,Sweden,SWE
8.24439,1937,Sep,Sweden,SWE
4.56607,1937,Oct,Sweden,SWE
-2.9494,1937,Nov,Sweden,SWE
-8.7834,1937,Dec,Sweden,SWE
-7.2247,1938,Jan,Sweden,SWE
-3.4768,1938,Feb,Sweden,SWE
-1.3195,1938,Mar,Sweden,SWE
0.93977,1938,Apr,Sweden,SWE
5.79209,1938,May,Sweden,SWE
10.808,1938,Jun,Sweden,SWE
15.1656,1938,Jul,Sweden,SWE
13.9955,1938,Aug,Sweden,SWE
9.27309,1938,Sep,Sweden,SWE
4.46079,1938,Oct,Sweden,SWE
-0.189,1938,Nov,Sweden,SWE
-5.1676,1938,Dec,Sweden,SWE
-8.204,1939,Jan,Sweden,SWE
-3.7447,1939,Feb,Sweden,SWE
-4.6871,1939,Mar,Sweden,SWE
-0.181,1939,Apr,Sweden,SWE
5.56633,1939,May,Sweden,SWE
11.1525,1939,Jun,Sweden,SWE
