temperature-(celsius),year,month,country,ISO3
14.3108,1939,Jul,Sweden,SWE
14.8675,1939,Aug,Sweden,SWE
7.92573,1939,Sep,Sweden,SWE
0.6047,1939,Oct,Sweden,SWE
-2.1214,1939,Nov,Sweden,SWE
-9.9339,1939,Dec,Sweden,SWE
-13.286,1940,Jan,Sweden,SWE
-14.235,1940,Feb,Sweden,SWE
-9.925,1940,Mar,Sweden,SWE
-1.2182,1940,Apr,Sweden,SWE
7.79054,1940,May,Sweden,SWE
12.665,1940,Jun,Sweden,SWE
13.6433,1940,Jul,Sweden,SWE
11.3225,1940,Aug,Sweden,SWE
6.99654,1940,Sep,Sweden,SWE
2.40842,1940,Oct,Sweden,SWE
-3.9081,1940,Nov,Sweden,SWE
-8.6244,1940,Dec,Sweden,SWE
-14.795,1941,Jan,Sweden,SWE
-11.681,1941,Feb,Sweden,SWE
-7.1542,1941,Mar,Sweden,SWE
-1.974,1941,Apr,Sweden,SWE
4.90608,1941,May,Sweden,SWE
10.7571,1941,Jun,Sweden,SWE
16.7701,1941,Jul,Sweden,SWE
11.5671,1941,Aug,Sweden,SWE
7.2686,1941,Sep,Sweden,SWE
0.29567,1941,Oct,Sweden,SWE
-4.6079,1941,Nov,Sweden,SWE
-10.415,1941,Dec,Sweden,SWE
-17.147,1942,Jan,Sweden,SWE
-13.913,1942,Feb,Sweden,SWE
-10.069,1942,Mar,Sweden,SWE
0.44734,1942,Apr,Sweden,SWE
4.63814,1942,May,Sweden,SWE
9.87235,1942,Jun,Sweden,SWE
13.0771,1942,Jul,Sweden,SWE
12.5377,1942,Aug,Sweden,SWE
7.68368,1942,Sep,Sweden,SWE
2.26572,1942,Oct,Sweden,SWE
-2.8596,1942,Nov,Sweden,SWE
-7.1849,1942,Dec,Sweden,SWE
-11.164,1943,Jan,Sweden,SWE
-4.1783,1943,Feb,Sweden,SWE
-1.5174,1943,Mar,Sweden,SWE
1.50071,1943,Apr,Sweden,SWE
6.74928,1943,May,Sweden,SWE
12.1895,1943,Jun,Sweden,SWE
13.7896,1943,Jul,Sweden,SWE
11.6124,1943,Aug,Sweden,SWE
8.15233,1943,Sep,Sweden,SWE
3.82133,1943,Oct,Sweden,SWE
-2.4438,1943,Nov,Sweden,SWE
-4.3909,1943,Dec,Sweden,SWE
-7.5084,1944,Jan,Sweden,SWE
-6.4533,1944,Feb,Sweden,SWE
-4.9385,1944,Mar,Sweden,SWE
-1.3157,1944,Apr,Sweden,SWE
4.46362,1944,May,Sweden,SWE
9.69749,1944,Jun,Sweden,SWE
14.49,1944,Jul,Sweden,SWE
13.3529,1944,Aug,Sweden,SWE
8.00389,1944,Sep,Sweden,SWE
4.05153,1944,Oct,Sweden,SWE
-2.7458,1944,Nov,Sweden,SWE
-3.5868,1944,Dec,Sweden,SWE
-10.698,1945,Jan,Sweden,SWE
-6.4689,1945,Feb,Sweden,SWE
-3.3057,1945,Mar,Sweden,SWE
1.76209,1945,Apr,Sweden,SWE
5.81693,1945,May,Sweden,SWE
11.047,1945,Jun,Sweden,SWE
15.3948,1945,Jul,Sweden,SWE
14.0619,1945,Aug,Sweden,SWE
7.29588,1945,Sep,Sweden,SWE
1.25778,1945,Oct,Sweden,SWE
-3.1245,1945,Nov,Sweden,SWE
-8.7858,1945,Dec,Sweden,SWE
-7.4387,1946,Jan,Sweden,SWE
-11.154,1946,Feb,Sweden,SWE
-6.3136,1946,Mar,Sweden,SWE
1.44808,1946,Apr,Sweden,SWE
6.56074,1946,May,Sweden,SWE
10.7356,1946,Jun,Sweden,SWE
14.9544,1946,Jul,Sweden,SWE
12.6309,1946,Aug,Sweden,SWE
9.20207,1946,Sep,Sweden,SWE
1.76886,1946,Oct,Sweden,SWE
-3.108,1946,Nov,Sweden,SWE
-4.3687,1946,Dec,Sweden,SWE
-8.1587,1947,Jan,Sweden,SWE
-16.216,1947,Feb,Sweden,SWE
-10.012,1947,Mar,Sweden,SWE
-0.0603,1947,Apr,Sweden,SWE
7.78635,1947,May,Sweden,SWE
13.1873,1947,Jun,Sweden,SWE
15.2492,1947,Jul,Sweden,SWE
13.9477,1947,Aug,Sweden,SWE
9.83948,1947,Sep,Sweden,SWE
2.05734,1947,Oct,Sweden,SWE
-5.3886,1947,Nov,Sweden,SWE
-8.4761,1947,Dec,Sweden,SWE
-12.988,1948,Jan,Sweden,SWE
-7.6349,1948,Feb,Sweden,SWE
-1.8536,1948,Mar,Sweden,SWE
2.52923,1948,Apr,Sweden,SWE
7.0057,1948,May,Sweden,SWE
10.896,1948,Jun,Sweden,SWE
14.7149,1948,Jul,Sweden,SWE
11.2811,1948,Aug,Sweden,SWE
8.15149,1948,Sep,Sweden,SWE
1.49114,1948,Oct,Sweden,SWE
-2.5712,1948,Nov,Sweden,SWE
-2.8571,1948,Dec,Sweden,SWE
-5.4514,1949,Jan,Sweden,SWE
-3.9266,1949,Feb,Sweden,SWE
-5.0983,1949,Mar,Sweden,SWE
1.10283,1949,Apr,Sweden,SWE
7.25265,1949,May,Sweden,SWE
10.5836,1949,Jun,Sweden,SWE
13.1794,1949,Jul,Sweden,SWE
11.3953,1949,Aug,Sweden,SWE
10.7026,1949,Sep,Sweden,SWE
2.86711,1949,Oct,Sweden,SWE
-0.8257,1949,Nov,Sweden,SWE
-5.4866,1949,Dec,Sweden,SWE
-11.707,1950,Jan,Sweden,SWE
-7.8458,1950,Feb,Sweden,SWE
-3.3526,1950,Mar,Sweden,SWE
1.76675,1950,Apr,Sweden,SWE
6.63902,1950,May,Sweden,SWE
11.8205,1950,Jun,Sweden,SWE
13.4191,1950,Jul,Sweden,SWE
14.0057,1950,Aug,Sweden,SWE
8.36888,1950,Sep,Sweden,SWE
3.48355,1950,Oct,Sweden,SWE
-3.9112,1950,Nov,Sweden,SWE
-8.3919,1950,Dec,Sweden,SWE
-11.974,1951,Jan,Sweden,SWE
-8.1097,1951,Feb,Sweden,SWE
-7.7092,1951,Mar,Sweden,SWE
0.31533,1951,Apr,Sweden,SWE
4.28854,1951,May,Sweden,SWE
9.76016,1951,Jun,Sweden,SWE
11.9839,1951,Jul,Sweden,SWE
13.8851,1951,Aug,Sweden,SWE
9.18852,1951,Sep,Sweden,SWE
4.42118,1951,Oct,Sweden,SWE
-3.6185,1951,Nov,Sweden,SWE
-4.5885,1951,Dec,Sweden,SWE
-8.8009,1952,Jan,Sweden,SWE
-7.7715,1952,Feb,Sweden,SWE
-7.2283,1952,Mar,Sweden,SWE
1.98471,1952,Apr,Sweden,SWE
5.59373,1952,May,Sweden,SWE
10.3482,1952,Jun,Sweden,SWE
12.9657,1952,Jul,Sweden,SWE
10.7245,1952,Aug,Sweden,SWE
5.83205,1952,Sep,Sweden,SWE
0.08836,1952,Oct,Sweden,SWE
-5.7411,1952,Nov,Sweden,SWE
-9.5379,1952,Dec,Sweden,SWE
-9.0119,1953,Jan,Sweden,SWE
-10.776,1953,Feb,Sweden,SWE
-1.4164,1953,Mar,Sweden,SWE
1.60871,1953,Apr,Sweden,SWE
6.30527,1953,May,Sweden,SWE
14.791,1953,Jun,Sweden,SWE
13.8598,1953,Jul,Sweden,SWE
12.6037,1953,Aug,Sweden,SWE
7.57006,1953,Sep,Sweden,SWE
4.88062,1953,Oct,Sweden,SWE
-0.6724,1953,Nov,Sweden,SWE
-3.5124,1953,Dec,Sweden,SWE
-9.2657,1954,Jan,Sweden,SWE
-11.501,1954,Feb,Sweden,SWE
-3.9706,1954,Mar,Sweden,SWE
-0.3541,1954,Apr,Sweden,SWE
7.97021,1954,May,Sweden,SWE
10.8089,1954,Jun,Sweden,SWE
13.9062,1954,Jul,Sweden,SWE
12.1905,1954,Aug,Sweden,SWE
7.88076,1954,Sep,Sweden,SWE
1.6279,1954,Oct,Sweden,SWE
-4.1171,1954,Nov,Sweden,SWE
-4.0496,1954,Dec,Sweden,SWE
-10.108,1955,Jan,Sweden,SWE
-11.455,1955,Feb,Sweden,SWE
-7.0488,1955,Mar,Sweden,SWE
-2.276,1955,Apr,Sweden,SWE
3.53481,1955,May,Sweden,SWE
9.13362,1955,Jun,Sweden,SWE
15.0123,1955,Jul,Sweden,SWE
14.2823,1955,Aug,Sweden,SWE
9.46596,1955,Sep,Sweden,SWE
1.40675,1955,Oct,Sweden,SWE
-4.1466,1955,Nov,Sweden,SWE
-12.362,1955,Dec,Sweden,SWE
-11.245,1956,Jan,Sweden,SWE
-13.353,1956,Feb,Sweden,SWE
-5.1403,1956,Mar,Sweden,SWE
-2.2471,1956,Apr,Sweden,SWE
6.50766,1956,May,Sweden,SWE
10.8053,1956,Jun,Sweden,SWE
13.5552,1956,Jul,Sweden,SWE
10.3446,1956,Aug,Sweden,SWE
7.41028,1956,Sep,Sweden,SWE
1.7157,1956,Oct,Sweden,SWE
-7.4919,1956,Nov,Sweden,SWE
-7.5214,1956,Dec,Sweden,SWE
-6.0459,1957,Jan,Sweden,SWE
-7.9823,1957,Feb,Sweden,SWE
-6.0963,1957,Mar,Sweden,SWE
0.15596,1957,Apr,Sweden,SWE
4.87274,1957,May,Sweden,SWE
9.5466,1957,Jun,Sweden,SWE
14.744,1957,Jul,Sweden,SWE
11.95,1957,Aug,Sweden,SWE
6.76009,1957,Sep,Sweden,SWE
2.74222,1957,Oct,Sweden,SWE
-2.2372,1957,Nov,Sweden,SWE
-6.8092,1957,Dec,Sweden,SWE
-11.611,1958,Jan,Sweden,SWE
-12.081,1958,Feb,Sweden,SWE
-9.0312,1958,Mar,Sweden,SWE
-1.2462,1958,Apr,Sweden,SWE
4.84659,1958,May,Sweden,SWE
10.6315,1958,Jun,Sweden,SWE
12.5513,1958,Jul,Sweden,SWE
12.4725,1958,Aug,Sweden,SWE
9.092,1958,Sep,Sweden,SWE
4.24726,1958,Oct,Sweden,SWE
0.00582,1958,Nov,Sweden,SWE
-9.2743,1958,Dec,Sweden,SWE
-11.019,1959,Jan,Sweden,SWE
-3.9557,1959,Feb,Sweden,SWE
-1.0913,1959,Mar,Sweden,SWE
0.97702,1959,Apr,Sweden,SWE
6.62254,1959,May,Sweden,SWE
11.6541,1959,Jun,Sweden,SWE
14.4406,1959,Jul,Sweden,SWE
13.6125,1959,Aug,Sweden,SWE
7.83211,1959,Sep,Sweden,SWE
3.11265,1959,Oct,Sweden,SWE
-1.7906,1959,Nov,Sweden,SWE
-6.1692,1959,Dec,Sweden,SWE
-11.182,1960,Jan,Sweden,SWE
-11.3,1960,Feb,Sweden,SWE
-4.2545,1960,Mar,Sweden,SWE
0.76478,1960,Apr,Sweden,SWE
7.71316,1960,May,Sweden,SWE
12.5995,1960,Jun,Sweden,SWE
14.1715,1960,Jul,Sweden,SWE
12.6852,1960,Aug,Sweden,SWE
8.31622,1960,Sep,Sweden,SWE
-0.2037,1960,Oct,Sweden,SWE
-3.7498,1960,Nov,Sweden,SWE
-6.7809,1960,Dec,Sweden,SWE
-9.6093,1961,Jan,Sweden,SWE
-4.814,1961,Feb,Sweden,SWE
-1.8422,1961,Mar,Sweden,SWE
0.10864,1961,Apr,Sweden,SWE
6.04267,1961,May,Sweden,SWE
12.6739,1961,Jun,Sweden,SWE
13.4962,1961,Jul,Sweden,SWE
11.5816,1961,Aug,Sweden,SWE
8.94435,1961,Sep,Sweden,SWE
6.63596,1961,Oct,Sweden,SWE
-1.2432,1961,Nov,Sweden,SWE
-9.8271,1961,Dec,Sweden,SWE
-8.4614,1962,Jan,Sweden,SWE
-7.6045,1962,Feb,Sweden,SWE
-10.123,1962,Mar,Sweden,SWE
0.86047,1962,Apr,Sweden,SWE
4.9662,1962,May,Sweden,SWE
9.73442,1962,Jun,Sweden,SWE
11.7579,1962,Jul,Sweden,SWE
10.5104,1962,Aug,Sweden,SWE
7.12796,1962,Sep,Sweden,SWE
4.02758,1962,Oct,Sweden,SWE
-3.4189,1962,Nov,Sweden,SWE
-9.6897,1962,Dec,Sweden,SWE
-11.808,1963,Jan,Sweden,SWE
-12.507,1963,Feb,Sweden,SWE
-7.7937,1963,Mar,Sweden,SWE
0.53563,1963,Apr,Sweden,SWE
8.6041,1963,May,Sweden,SWE
11.4409,1963,Jun,Sweden,SWE
12.8486,1963,Jul,Sweden,SWE
13.0168,1963,Aug,Sweden,SWE
9.26756,1963,Sep,Sweden,SWE
3.57606,1963,Oct,Sweden,SWE
-3.9564,1963,Nov,Sweden,SWE
-6.6837,1963,Dec,Sweden,SWE
-4.8618,1964,Jan,Sweden,SWE
-9.2053,1964,Feb,Sweden,SWE
-5.3365,1964,Mar,Sweden,SWE
0.99716,1964,Apr,Sweden,SWE
7.16531,1964,May,Sweden,SWE
10.2684,1964,Jun,Sweden,SWE
12.4969,1964,Jul,Sweden,SWE
11.2146,1964,Aug,Sweden,SWE
6.98909,1964,Sep,Sweden,SWE
4.03284,1964,Oct,Sweden,SWE
-2.9279,1964,Nov,Sweden,SWE
-6.4662,1964,Dec,Sweden,SWE
-8.9552,1965,Jan,Sweden,SWE
-7.2901,1965,Feb,Sweden,SWE
-5.8856,1965,Mar,Sweden,SWE
0.83692,1965,Apr,Sweden,SWE
4.3286,1965,May,Sweden,SWE
11.2624,1965,Jun,Sweden,SWE
11.5231,1965,Jul,Sweden,SWE
11.0441,1965,Aug,Sweden,SWE
9.3438,1965,Sep,Sweden,SWE
3.68308,1965,Oct,Sweden,SWE
-7.1027,1965,Nov,Sweden,SWE
-12.462,1965,Dec,Sweden,SWE
-15.024,1966,Jan,Sweden,SWE
-16.925,1966,Feb,Sweden,SWE
-7.1653,1966,Mar,Sweden,SWE
-2.6043,1966,Apr,Sweden,SWE
5.60901,1966,May,Sweden,SWE
13.7444,1966,Jun,Sweden,SWE
13.7815,1966,Jul,Sweden,SWE
11.3938,1966,Aug,Sweden,SWE
6.2524,1966,Sep,Sweden,SWE
1.68014,1966,Oct,Sweden,SWE
-2.732,1966,Nov,Sweden,SWE
-6.7047,1966,Dec,Sweden,SWE
-13.374,1967,Jan,Sweden,SWE
-6.3376,1967,Feb,Sweden,SWE
-1.4501,1967,Mar,Sweden,SWE
0.38435,1967,Apr,Sweden,SWE
5.82725,1967,May,Sweden,SWE
10.7472,1967,Jun,Sweden,SWE
13.3137,1967,Jul,Sweden,SWE
12.7324,1967,Aug,Sweden,SWE
9.33799,1967,Sep,Sweden,SWE
3.26939,1967,Oct,Sweden,SWE
-0.2575,1967,Nov,Sweden,SWE
-11.963,1967,Dec,Sweden,SWE
-13.682,1968,Jan,Sweden,SWE
-10.428,1968,Feb,Sweden,SWE
-3.8662,1968,Mar,Sweden,SWE
1.54963,1968,Apr,Sweden,SWE
4.2728,1968,May,Sweden,SWE
12.4982,1968,Jun,Sweden,SWE
12.7,1968,Jul,Sweden,SWE
12.1523,1968,Aug,Sweden,SWE
7.7376,1968,Sep,Sweden,SWE
-0.4207,1968,Oct,Sweden,SWE
-6.1172,1968,Nov,Sweden,SWE
-5.9291,1968,Dec,Sweden,SWE
-10.07,1969,Jan,Sweden,SWE
-13.439,1969,Feb,Sweden,SWE
-7.7312,1969,Mar,Sweden,SWE
0.01963,1969,Apr,Sweden,SWE
5.21681,1969,May,Sweden,SWE
13.1383,1969,Jun,Sweden,SWE
14.103,1969,Jul,Sweden,SWE
14.9532,1969,Aug,Sweden,SWE
7.72616,1969,Sep,Sweden,SWE
3.56628,1969,Oct,Sweden,SWE
-5.8304,1969,Nov,Sweden,SWE
-10.302,1969,Dec,Sweden,SWE
-12.666,1970,Jan,Sweden,SWE
-15.584,1970,Feb,Sweden,SWE
-5.0672,1970,Mar,Sweden,SWE
-1.8954,1970,Apr,Sweden,SWE
6.33583,1970,May,Sweden,SWE
14.0296,1970,Jun,Sweden,SWE
13.1448,1970,Jul,Sweden,SWE
12.767,1970,Aug,Sweden,SWE
7.31761,1970,Sep,Sweden,SWE
2.60561,1970,Oct,Sweden,SWE
-5.3697,1970,Nov,Sweden,SWE
-5.4277,1970,Dec,Sweden,SWE
-7.5713,1971,Jan,Sweden,SWE
-7.6971,1971,Feb,Sweden,SWE
-8.1369,1971,Mar,Sweden,SWE
-0.7277,1971,Apr,Sweden,SWE
6.4811,1971,May,Sweden,SWE
11.0992,1971,Jun,Sweden,SWE
13.2818,1971,Jul,Sweden,SWE
12.2252,1971,Aug,Sweden,SWE
7.13615,1971,Sep,Sweden,SWE
2.44832,1971,Oct,Sweden,SWE
-6.0242,1971,Nov,Sweden,SWE
-4.4385,1971,Dec,Sweden,SWE
-10.618,1972,Jan,Sweden,SWE
-7.7726,1972,Feb,Sweden,SWE
-3.7981,1972,Mar,Sweden,SWE
0.28876,1972,Apr,Sweden,SWE
5.9494,1972,May,Sweden,SWE
12.7986,1972,Jun,Sweden,SWE
15.9077,1972,Jul,Sweden,SWE
12.4031,1972,Aug,Sweden,SWE
6.95785,1972,Sep,Sweden,SWE
2.70634,1972,Oct,Sweden,SWE
-3.2,1972,Nov,Sweden,SWE
-2.5537,1972,Dec,Sweden,SWE
-4.2283,1973,Jan,Sweden,SWE
-7.0601,1973,Feb,Sweden,SWE
-1.5176,1973,Mar,Sweden,SWE
-0.3806,1973,Apr,Sweden,SWE
6.20679,1973,May,Sweden,SWE
12.5142,1973,Jun,Sweden,SWE
16.3405,1973,Jul,Sweden,SWE
11.6354,1973,Aug,Sweden,SWE
6.07416,1973,Sep,Sweden,SWE
-0.1739,1973,Oct,Sweden,SWE
-6.3123,1973,Nov,Sweden,SWE
-9.815,1973,Dec,Sweden,SWE
-5.2261,1974,Jan,Sweden,SWE
-4.7573,1974,Feb,Sweden,SWE
-3.5057,1974,Mar,Sweden,SWE
1.97765,1974,Apr,Sweden,SWE
6.52521,1974,May,Sweden,SWE
12.1786,1974,Jun,Sweden,SWE
12.8049,1974,Jul,Sweden,SWE
12.215,1974,Aug,Sweden,SWE
9.17681,1974,Sep,Sweden,SWE
1.4827,1974,Oct,Sweden,SWE
-3.5037,1974,Nov,Sweden,SWE
-5.3952,1974,Dec,Sweden,SWE
-5.9458,1975,Jan,Sweden,SWE
-4.5008,1975,Feb,Sweden,SWE
-2.6632,1975,Mar,Sweden,SWE
-0.003,1975,Apr,Sweden,SWE
6.83358,1975,May,Sweden,SWE
10.1746,1975,Jun,Sweden,SWE
13.5892,1975,Jul,Sweden,SWE
13.2282,1975,Aug,Sweden,SWE
9.02834,1975,Sep,Sweden,SWE
3.33434,1975,Oct,Sweden,SWE
-1.7444,1975,Nov,Sweden,SWE
-5.4229,1975,Dec,Sweden,SWE
-12.434,1976,Jan,Sweden,SWE
-6.6794,1976,Feb,Sweden,SWE
-6.7907,1976,Mar,Sweden,SWE
-0.129,1976,Apr,Sweden,SWE
7.59481,1976,May,Sweden,SWE
11.046,1976,Jun,Sweden,SWE
13.5271,1976,Jul,Sweden,SWE
12.9504,1976,Aug,Sweden,SWE
5.4832,1976,Sep,Sweden,SWE
1.10321,1976,Oct,Sweden,SWE
-3.5417,1976,Nov,Sweden,SWE
-9.3688,1976,Dec,Sweden,SWE
-10.153,1977,Jan,Sweden,SWE
-11.528,1977,Feb,Sweden,SWE
-3.509,1977,Mar,Sweden,SWE
-1.8564,1977,Apr,Sweden,SWE
5.37237,1977,May,Sweden,SWE
10.6245,1977,Jun,Sweden,SWE
12.3613,1977,Jul,Sweden,SWE
11.7905,1977,Aug,Sweden,SWE
6.57194,1977,Sep,Sweden,SWE
3.16392,1977,Oct,Sweden,SWE
-2.923,1977,Nov,Sweden,SWE
-5.7456,1977,Dec,Sweden,SWE
-9.162,1978,Jan,Sweden,SWE
-12.258,1978,Feb,Sweden,SWE
-5.3432,1978,Mar,Sweden,SWE
